,0
0,Aaosphaeria arxii
1,Abortiporus biennis
2,Absidia glauca
3,Absidia padenii
4,Absidia repens
5,Acaromyces ingoldii
6,Acephala macrosclerotiorum
7,Achaetomium strumarium
8,Aciculosporium take
9,Acidomyces richmondensis
10,Acidothrix acidophila
11,Acremonium alcalophilum
12,Acremonium chrysogenum
13,Acremonium furcatum
14,Acremonium strictum
15,Actinomucor elegans
16,Agaricostilbum hyphaenes
17,Agaricus bisporus
18,Agrocybe pediades
19,Albophoma yamanashiensis
20,Aliquandostipite khaoyaiensis
21,Alloascoidea hylecoeti
22,Allomyces macrogynus
23,Alternaria alternata
24,Alternaria arborescens
25,Alternaria brassicicola
26,Alternaria consortialis
27,Alternaria solani
28,Amanita bisporigera
29,Amanita brunnescens
30,Amanita inopinata
31,Amanita jacksonii
32,Amanita muscaria
33,Amanita phalloides
34,Amanita polypyramis
35,Amanita thiersii
36,Amauroascus mutatus
37,Amauroascus niger
38,Ambrosiella xylebori
39,Ambrosiozyma kashinagacola
40,Ambrosiozyma monospora
41,Amniculicola lignicola
42,Amorphotheca resinae
43,Ampelomyces quisqualis
44,Amphiamblys sp.
45,Amylocystis lapponica
46,Amylostereum chailletii
47,Anaeromyces robustus
48,Anncaliia algerae
49,Anomoporia bombycina
50,Anthostoma avocetta
51,Anthracocystis flocculosa
52,Antonospora locustae
53,Antrodia serialis
54,Antrodia sinuosa
55,Apiosordaria backusii
56,Apiospora montagnei
57,Apiotrichum brassicae
58,Apiotrichum domesticum
59,Apiotrichum gamsii
60,Apiotrichum gracile
61,Apiotrichum laibachii
62,Apiotrichum montevideense
63,Apiotrichum porosum
64,Apiotrichum veenhuisii
65,Aplosporella prunicola
66,Apodospora peruviana
67,Apophysomyces elegans
68,Apophysomyces trapeziformis
69,Apophysomyces variabilis
70,Aporpium caryae
71,Armillaria cepistipes
72,Armillaria fuscipes
73,Armillaria gallica
74,Armillaria mellea
75,Armillaria ostoyae
76,Armillaria solidipes
77,Arthroascus fermentans
78,Arthrobotrys oligospora
79,Arthroderma benhamiae
80,Arthroderma otae
81,Artolenzites elegans
82,Aschersonia aleyrodis
83,Ascobolus immersus
84,Ascochyta rabiei
85,Ascocoryne sarcoides
86,Ascodesmis nigricans
87,Ascoidea asiatica
88,Ascoidea rubescens
89,Ascosphaera apis
90,Ashbya gossypii
91,Aspergillus acristatulus
92,Aspergillus aculeatinus
93,Aspergillus aculeatus
94,Aspergillus amylovorus
95,Aspergillus arachidicola
96,Aspergillus awamori
97,Aspergillus bisporus
98,Aspergillus bombycis
99,Aspergillus brasiliensis
100,Aspergillus brevijanus
101,Aspergillus brunneoviolaceus
102,Aspergillus calidoustus
103,Aspergillus campestris
104,Aspergillus candidus
105,Aspergillus carbonarius
106,Aspergillus chevalieri
107,Aspergillus clavatus
108,Aspergillus costaricaensis
109,Aspergillus cristatus
110,Aspergillus desertorum
111,Aspergillus ellipticus
112,Aspergillus eucalypticola
113,Aspergillus fijiensis
114,Aspergillus filifera
115,Aspergillus fischeri
116,Aspergillus flavus
117,Aspergillus fumigatus
118,Aspergillus funiculosus
119,Aspergillus glaucus
120,Aspergillus hancockii
121,Aspergillus heteromorphus
122,Aspergillus homomorphus
123,Aspergillus ibericus
124,Aspergillus indicus
125,Aspergillus indologenus
126,Aspergillus insolitus
127,Aspergillus japonicus
128,Aspergillus kawachii
129,Aspergillus lacticoffeatus
130,Aspergillus lentulus
131,Aspergillus luchuensis
132,Aspergillus multicolor
133,Aspergillus neoauricomus
134,Aspergillus neoechinulatus
135,Aspergillus neoniger
136,Aspergillus nidulans
137,Aspergillus niger
138,Aspergillus nomius
139,Aspergillus novofumigatus
140,Aspergillus ochraceoroseus
141,Aspergillus olivicola
142,Aspergillus oryzae
143,Aspergillus parasiticus
144,Aspergillus parvulus
145,Aspergillus penicilloides
146,Aspergillus persii
147,Aspergillus phoenicis
148,Aspergillus piperis
149,Aspergillus rambellii
150,Aspergillus recurvatus
151,Aspergillus restrictus
152,Aspergillus robustus
153,Aspergillus roseoglobulosus
154,Aspergillus ruber
155,Aspergillus saccharolyticus
156,Aspergillus sclerotiicarbonarius
157,Aspergillus sclerotioniger
158,Aspergillus sclerotiorum
159,Aspergillus sojae
160,Aspergillus sp.
161,Aspergillus stella-maris
162,Aspergillus stercoraria
163,Aspergillus steynii
164,Aspergillus sydowii
165,Aspergillus taichungensis
166,Aspergillus terreus
167,Aspergillus thermomutatus
168,Aspergillus triticus
169,Aspergillus tubingensis
170,Aspergillus turcosus
171,Aspergillus udagawae
172,Aspergillus undulatus
173,Aspergillus unguis
174,Aspergillus ustus
175,Aspergillus uvarum
176,Aspergillus vadensis
177,Aspergillus venezuelensis
178,Aspergillus versicolor
179,Aspergillus violaceofuscus
180,Aspergillus welwitschiae
181,Aspergillus wentii
182,Aspergillus westerdijkiae
183,Aspergillus zonatus
184,Athelia rolfsii
185,Atkinsonella hypoxylon
186,Atkinsonella texensis
187,Atractiellales rhizophila
188,Aulographum hederae
189,Aureobasidium melanogenum
190,Aureobasidium namibiae
191,Aureobasidium pullulans
192,Aureobasidium sp.
193,Aureobasidium subglaciale
194,Auricularia auricula-judae
195,Auricularia heimuer
196,Auricularia subglabra
197,Auriculariopsis ampla
198,Auriscalpium vulgare
199,Babjeviella inositovora
200,Backusella circina
201,Baeospora myosura
202,Balansia obtecta
203,Basidioascus undulatus
204,Basidiobolus heterosporus
205,Basidiobolus meristosporus
206,Basipetospora chlamydospora
207,Batrachochytrium dendrobatidis
208,Batrachochytrium salamandrivorans
209,Baudoinia compniacensis
210,Baudoinia panamericana
211,Beauveria bassiana
212,Beauveria rudraprayagi
213,Beverwykella pulmonaria
214,Bifiguratus adelaidae
215,Bimuria novae-zelandiae
216,Bipolaris cookei
217,Bipolaris maydis
218,Bipolaris oryzae
219,Bipolaris sorokiniana
220,Bipolaris victoriae
221,Bipolaris zeicola
222,Biscogniauxia nummularia
223,Bisporella sp.
224,Bjerkandera adusta
225,Blakeslea trispora
226,Blastobotrys (Arxula)
227,Blastocladiella britannica
228,Blastomyces dermatitidis
229,Blastomyces gilchristii
230,Blastomyces percursus
231,Blumeria graminis
232,Blyttiomyces helicus
233,Bolbitius vitellinus
234,Boletus edulis
235,Bombardia bombarda
236,Botryobasidium botryosum
237,Botryosphaeria dothidea
238,Botrytis cinerea
239,Botrytis paeoniae
240,Brettanomyces anomalus
241,Brettanomyces bruxellensis
242,Brettanomyces custersianus
243,Brettanomyces naardenensis
244,Bulgaria inquinans
245,Bullera alba
246,Byssochlamys sp.
247,Byssochlamys spectabilis
248,Byssoonygena ceratinophila
249,Byssothecium circinans
250,Cadophora malorum
251,Cadophora sp.
252,Cairneyella variabilis
253,Caliciopsis orientalis
254,Calocera cornea
255,Calocera viscosa
256,Calonectria leucothoes
257,Calonectria pseudonaviculata
258,Calonectria pseudoreteaudii
259,Caloscypha fulgens
260,Calosphaeria pulchella
261,Calycina herbarum
262,Candida albicans
263,Candida arabinofermentans
264,Candida bracarensis
265,Candida castellii
266,Candida dubliniensis
267,Candida glabrata
268,Candida maltosa
269,Candida nivariensis
270,Candida orthopsilosis
271,Candida parapsilosis
272,Candida psychrophila
273,Candida sojae
274,Candida sorboxylosa
275,Candida sp.
276,Candida tanzawaensis
277,Candida tenuis
278,Candida tropicalis
279,Candida versatilis
280,Cantharellus anzutake
281,Capniomyces stellatus
282,Capronia coronata
283,Capronia epimyces
284,Capronia semiimmersa
285,Catenaria anguillulae
286,Caulochytrium protostelioides
287,Cenococcum geophilum
288,Cephaloascus albidus
289,Cephaloascus fragrans
290,Ceraceosorus bombacis
291,Ceraceosorus guamensis
292,
293,Ceratobasidium sp.
294,Ceratocystiopsis brevicomis
295,Ceratocystiopsis minuta
296,Ceratocystis adiposa
297,Ceratocystis albifundus
298,Ceratocystis cacaofunesta
299,Ceratocystis eucalypticola
300,Ceratocystis fagacearum
301,Ceratocystis fimbriata
302,Ceratocystis harringtonii
303,Ceratocystis manginecans
304,Ceratocystis platani
305,Cercophora caudata
306,Cercophora newfieldiana
307,Cercophora scortea
308,Cercospora beticola
309,Cercospora canescens
310,Cercospora cf.
311,Cercospora sojina
312,Cercospora zeae-maydis
313,Cercospora zeina
314,Cerinomyces ceraceus
315,Ceriporiopsis (Gelatoporia)
316,Cerrena unicolor
317,Chaetomium cochliodes
318,Chaetomium globosum
319,Chaetomium thermophilum
320,Chaetosphaeria innumera
321,Chalara longipes
322,Chalaropsis thielavioides
323,Chionosphaera apobasidialis
324,Chionosphaera cuniculicola
325,Chlorociboria aeruginascens
326,Choanephora cucurbitarum
327,Choiromyces venosus
328,Chrysoporthe austroafricana
329,Chrysoporthe cubensis
330,Chrysoporthe deuterocubensis
331,Chrysosporium queenslandicum
332,Chytridium lagenaria
333,Chytriomyces sp.
334,Ciborinia camelliae
335,Circinella umbellata
336,Cladonia grayi
337,Cladonia macilenta
338,Cladonia metacorallifera
339,Cladophialophora bantiana
340,Cladophialophora carrionii
341,Cladophialophora immunda
342,Cladophialophora psammophila
343,Cladophialophora yegresii
344,Cladorrhinum bulbillosum
345,Cladosporium cladosporioides
346,Cladosporium fulvum
347,Cladosporium sphaerospermum
348,Clathrospora elynae
349,Clavaria fumosa
350,Claviceps fusiformis
351,Claviceps paspali
352,Claviceps purpurea
353,Clavicorona pyxidata
354,Clavispora lusitaniae
355,Clavulina sp.
356,Climacocystis borealis
357,Clitocybe gibba
358,Clohesyomyces aquaticus
359,Clonostachys rosea
360,Coccidioides immitis
361,Coccidioides posadasii
362,Coccodinium bartschii
363,Coccomyces strobi
364,Cochliobolus carbonum
365,Cochliobolus heterostrophus
366,Cochliobolus lunatus
367,Cochliobolus miyabeanus
368,Cochliobolus sativus
369,Cochliobolus victoriae
370,Coemansia reversa
371,Coemansia spiralis
372,Cokeromyces recurvatus
373,Colletotrichum acutatum
374,Colletotrichum caudatum
375,Colletotrichum cereale
376,Colletotrichum chlorophyti
377,Colletotrichum coccodes
378,Colletotrichum eremochloae
379,Colletotrichum falcatum
380,Colletotrichum fioriniae
381,Colletotrichum fructicola
382,Colletotrichum gloeosporioides
383,Colletotrichum godetiae
384,Colletotrichum graminicola
385,Colletotrichum higginsianum
386,Colletotrichum incanum
387,Colletotrichum lindemuthianum
388,Colletotrichum lupini
389,Colletotrichum musae
390,Colletotrichum navitas
391,Colletotrichum nymphaeae
392,Colletotrichum orbiculare
393,Colletotrichum orchidophilum
394,Colletotrichum phormii
395,Colletotrichum salicis
396,Colletotrichum sansevieriae
397,Colletotrichum simmondsii
398,Colletotrichum somersetensis
399,Colletotrichum sublineola
400,Colletotrichum tofieldiae
401,Colletotrichum truncatum
402,Colletotrichum zoysiae
403,Conidiobolus coronatus
404,Conidiobolus incongruus
405,Conidiobolus thromboides
406,Coniella lustricola
407,Coniferiporia sulphurascens
408,Coniochaeta hoffmannii
409,Coniochaeta ligniaria
410,Coniochaeta sp.
411,Coniophora olivacea
412,Coniophora puteana
413,Coniosporium apollinis
414,Coprinellus micaceus
415,Coprinellus pellucidus
416,Coprinopsis cinerea
417,Coprinopsis marcescibilis
418,Coprinopsis sclerotiger
419,Coprinopsis strossmayeri
420,Cordyceps brongniartii
421,Cordyceps cicadae
422,Cordyceps confragosa
423,Cordyceps militaris
424,Cordyceps sp.
425,Corollospora maritima
426,Cortinarius glaucopus
427,Corynespora cassiicola
428,Crassisporium funariophilum
429,Crepidotus sp.
430,Crepidotus variabilis
431,Cronartium comandrae
432,Cronartium quercuum
433,Cronartium ribicola
434,Crucibulum laeve
435,Cryomyces antarcticus
436,Cryphonectria parasitica
437,Cryphonectria radicalis
438,Cryptococcus amylolentus
439,Cryptococcus curvatus
440,Cryptococcus depauperatus
441,Cryptococcus gattii
442,Cryptococcus neoformans
443,Cryptococcus sp.
444,Cryptococcus terricola
445,Cryptococcus vishniacii
446,Cryptococcus wieringae
447,Cryptodiaporthe populea
448,Cryptodiaporthe sp.
449,Cucurbitaria berberidis
450,Cunninghamella bertholletiae
451,Cunninghamella echinulata
452,Cunninghamella elegans
453,Curvularia lunata
454,Curvularia papendorfii
455,Curvularia sp.
456,Cutaneotrichosporon arboriformis
457,Cutaneotrichosporon curvatus
458,Cutaneotrichosporon cutaneum
459,Cutaneotrichosporon cyanovorans
460,Cutaneotrichosporon daszewskae
461,Cutaneotrichosporon guehoae
462,Cutaneotrichosporon oleaginosum
463,Cutaneotrichosporon oleaginosus
464,Cyathus striatus
465,Cyberlindnera fabianii
466,Cyberlindnera jadinii
467,Cylindrobasidium torrendii
468,Cyphellophora europaea
469,Cystobasidiopsis lactophilus
470,Cystobasidium pallidum
471,Cystostereum murrayi
472,Cytidiella melzeri
473,Cytospora chrysosperma
474,Dacryopinax primogenitus
475,Dactylellina haptotyla
476,Dactylonectria macrodidyma
477,Daedalea quercina
478,Daldinia eschscholtzii
479,Daldinia eschscholzii
480,Daldinia sp.
481,Davidsoniella virescens
482,Debaryomyces fabryi
483,Debaryomyces hansenii
484,Decorospora gaudefroyi
485,Dekkera bruxellensis
486,Delitschia confertaspora
487,Delphinella strobiligena
488,Dendrothele bispora
489,Dentipellis sp.
490,Diaporthe ampelina
491,Diaporthe aspalathi
492,Diaporthe helianthi
493,Diaporthe longicolla
494,Dichomitus squalens
495,Dichotomocladium elegans
496,Didymella exigua
497,Didymella zeae-maydis
498,Didymobotryum rigidum
499,Didymocrea sadasivanii
500,Dimargaris cristalligena
501,Dioszegia aurantiaca
502,Dioszegia crocea
503,Dioszegia cryoxerica
504,Diplocarpon rosae
505,Diplodia corticola
506,Diplodia sapinea
507,Diplodia scrobiculata
508,Diplodia seriata
509,Dissoconium aciculare
510,Dothidotthia symphoricarpi
511,Dothistroma pini
512,Dothistroma septosporum
513,Drechmeria coniospora
514,Drechslerella stenobrocha
515,Earliella scabrosa
516,Edhazardia aedis
517,Elaphomyces granulatus
518,Elsinoe ampelina
519,Emergomyces orientalis
520,Emergomyces pasteuriana
521,Emmonsia crescens
522,Emmonsia parva
523,Emmonsia sp.
524,Encephalitozoon cuniculi
525,Encephalitozoon hellem
526,Encephalitozoon intestinalis
527,Encephalitozoon romaleae
528,Endocalyx cinctus
529,Endocarpon pusillum
530,Endoconidiophora laricicola
531,Endoconidiophora polonica
532,Endocronartium harknessii
533,Enterocytozoon bieneusi
534,Enterocytozoon hepatopenaei
535,Enterospora canceri
536,Entoleuca mammata
537,Entomophthora muscae
538,Entophlyctis helioformis
539,Epichloe amarillans
540,Epichloe aotearoae
541,Epichloe baconii
542,Epichloe brachyelytri
543,Epichloe bromicola
544,Epichloe elymi
545,Epichloe festucae
546,Epichloe gansuensis
547,Epichloe glyceriae
548,Epichloe sp.
549,Epichloe sylvatica
550,Epichloe typhina
551,Epichloe uncinata
552,Epicoccum nigrum
553,Epicoccum sorghinum
554,Eremomyces bilateralis
555,Eremothecium coryli
556,Eremothecium cymbalariae
557,Eremothecium gossypii
558,Eremothecium sinecaudum
559,Erysiphe necator
560,Erysiphe pisi
561,Erythrobasidium hasegawianum
562,Erythrobasidium yunnanense
563,Escovopsis weberi
564,Esteya vermicola
565,Eurotium rubrum
566,Eutypa lata
567,Exidia glandulosa
568,Exobasidium maculosum
569,Exobasidium vaccinii
570,Exophiala alcalophila
571,Exophiala aquamarina
572,Exophiala calicioides
573,Exophiala dermatitidis
574,Exophiala mesophila
575,Exophiala oligosperma
576,Exophiala sideris
577,Exophiala spinifera
578,Exophiala xenobiotica
579,Exutisphaerella laricina
580,Falciphora oryzae
581,Fellomyces penicillatus
582,Fennellomyces sp.
583,Fibroporia radiculosa
584,Fibularhizoctonia sp.
585,Fibulobasidium inconspicuum
586,Fibulorhizoctonia sp.
587,Filobasidium wieringae
588,Fistulina hepatica
589,Flammulina velutipes
590,Fomes fomentarius
591,Fomitiporia mediterranea
592,Fomitopsis betulina
593,Fomitopsis palustris
594,Fomitopsis pinicola
595,Fonsecaea erecta
596,Fonsecaea monophora
597,Fonsecaea multimorphosa
598,Fonsecaea nubica
599,Fonsecaea pedrosoi
600,Fragosphaeria purpurea
601,Fusarium agapanthi
602,Fusarium asiaticum
603,Fusarium avenaceum
604,Fusarium azukicola
605,Fusarium brasiliense
606,Fusarium circinatum
607,Fusarium culmorum
608,Fusarium cuneirostrum
609,Fusarium equiseti
610,Fusarium euwallaceae
611,Fusarium fujikuroi
612,Fusarium graminearum
613,Fusarium hostae
614,Fusarium langsethiae
615,Fusarium mangiferae
616,Fusarium meridionale
617,Fusarium nygamai
618,Fusarium oxysporum
619,Fusarium phaseoli
620,Fusarium pininemorale
621,Fusarium poae
622,Fusarium praegraminearum
623,Fusarium proliferatum
624,Fusarium pseudograminearum
625,Fusarium redolens
626,Fusarium sambucinum
627,Fusarium solani
628,Fusarium sp.
629,Fusarium temperatum
630,Fusarium tucumaniae
631,Fusarium udum
632,Fusarium verticillioides
633,Fusarium virguliforme
634,Gaertneriomyces semiglobifer
635,Gaeumannomyces graminis
636,Gaeumannomyces sp.
637,Gaeumannomyces tritici
638,Galactomyces candidum
639,Galerina marginata
640,Ganoderma boninense
641,Ganoderma lucidum
642,Ganoderma sinense
643,Ganoderma sp.
644,Gautieria morchelliformis
645,Gelasinospora tetrasperma
646,Gelatoporia subvermispora
647,Geosmithia flava
648,Geosmithia morbida
649,Geosmithia putterillii
650,Geotrichum candidum
651,Geotrichum fermentans
652,Gilbertella persicaria
653,Glarea lozoyensis
654,Gliomastix tumulicola
655,Globomyces pollinis-pini
656,Gloeopeniophorella convolvens
657,Gloeophyllum trabeum
658,Glomerella acutata
659,Glomerella cingulata
660,Glonium stellatum
661,Golubevia pallescens
662,Gonapodya prolifera
663,Gongronella butleri
664,Gongronella sp.
665,Grammothele lineata
666,Graphilbum fragrans
667,Gremmeniella abietina
668,Grifola frondosa
669,Grosmannia clavigera
670,Grosmannia penicillata
671,Guyanagaster necrorhiza
672,Gyalolechia flavorubescens
673,Gymnascella aurantiaca
674,Gymnascella citrina
675,Gymnopilus chrysopellus
676,Gymnopilus junonius
677,Gymnopus androsaceus
678,Gymnopus earleae
679,Gymnopus luxurians
680,Gyrodon lividus
681,Gyromitra esculenta
682,Hamiltosporidium tvaerminnensis
683,Hanseniaspora guilliermondii
684,Hanseniaspora opuntiae
685,Hanseniaspora osmophila
686,Hanseniaspora uvarum
687,Hanseniaspora valbyensis
688,Hanseniaspora vineae
689,Hebeloma cylindrosporum
690,Helicocarpus griseus
691,Heliocybe sulcata
692,Helminthosporium solani
693,Helotiales sp.
694,Hepatospora eriocheir
695,Herpotrichiellaceae sp.
696,Hesseltinella vesiculosa
697,Heterobasidion annosum
698,Heterobasidion irregulare
699,Heterogastridium pycnidioideum
700,Hexagonia nitida
701,Hirsutella minnesotensis
702,Hirsutella thompsonii
703,Histoplasma capsulatum
704,Holtermannia corniformis
705,Holtermanniella nyarrowii
706,Homolaphlyctis polyrhiza
707,Homoloaphlyctis polyrhiza
708,Hortaea acidophila
709,Hortaea werneckii
710,Huntiella bhutanensis
711,Huntiella moniliformis
712,Huntiella omanensis
713,Huntiella savannae
714,Hyalopycnis blepharistoma
715,Hydnomerulius pinastri
716,Hydnopolyporus fimbriatus
717,Hydnum rufescens
718,Hymenopellis radicata
719,Hymenoscyphus fraxineus
720,Hymenoscyphus fructigenus
721,Hymenoscyphus infarciens
722,Hymenoscyphus laetus
723,Hymenoscyphus repandus
724,Hymenoscyphus salicellus
725,Hymenoscyphus scutula
726,Hymenoscyphus varicosporoides
727,Hypholoma sublateritium
728,Hyphopichia burtonii
729,Hyphopichia homilentoma
730,Hypocrella siamensis
731,Hypoxylon pulicicidum
732,Hypoxylon sp.
733,Hypsizygus marmoreus
734,Hysterium pulicare
735,Ilyonectria destructans
736,Ilyonectria europaea
737,Ilyonectria robusta
738,Ilyonectria sp.
739,Irpex lacteus
740,Isaria farinosa
741,Isaria fumosorosea
742,Jaapia argillacea
743,Jaminaea sp.
744,Kalaharituber pfeilii
745,Kalmanozyma brasiliensis
746,Karstenula rhodostoma
747,Kazachstania africana
748,Kazachstania naganishii
749,Kazachstania saulgeensis
750,Kazachstania servazzii
751,Khuskia oryzae
752,Kickxella alabastrina
753,Kluyveromyces aestuarii
754,Kluyveromyces dobzhanskii
755,Kluyveromyces lactis
756,Kluyveromyces marxianus
757,Kluyveromyces wickerhamii
758,Knoxdaviesia capensis
759,Knoxdaviesia proteae
760,Knufia petricola
761,Kockovaella imperatae
762,Komagataella pastoris
763,Komagataella phaffii
764,Kretzschmaria deusta
765,Kuraishia capsulata
766,Kwoniella bestiolae
767,Kwoniella dejecticola
768,Kwoniella heveanensis
769,Kwoniella mangroviensis
770,Kwoniella pini
771,Laccaria amethystina
772,Laccaria bicolor
773,Lachancea dasiensis
774,Lachancea fermentati
775,Lachancea kluyveri
776,Lachancea lanzarotensis
777,Lachancea meyersii
778,Lachancea mirantina
779,Lachancea nothofagi
780,Lachancea sp.
781,Lachancea thermotolerans
782,Lachancea waltii
783,Lactarius quietus
784,Lactifluus subvellereus
785,Lactifluus volemus
786,Laetiporus sulphureus
787,Lasiodiplodia theobromae
788,Lasiosphaeria miniovina
789,Lasiosphaeria ovina
790,Lasiosphaeris hirsuta
791,Lecanicillium fungicola
792,Lecanicillium psalliotae
793,Lecanicillium sp.
794,Lecanosticta acicola
795,Lecythophora sp.
796,Leiotrametes lactinea
797,Leiotrametes menziesii
798,Leiotrametes sp
799,Lentinellus vulpinus
800,Lentinula afn.
801,Lentinula edodes
802,Lentinula lateritia
803,Lentinula raphanica
804,Lentinus polychrous
805,Lentinus tigrinus
806,Lentithecium fluviatile
807,Lepidopterella palustris
808,Lepista nuda
809,Lepista sordida
810,Leptodontium sp.
811,Leptographium lundbergii
812,Leptographium procerum
813,Leptosphaeria maculans
814,Leptoxyphium fumago
815,Leucoagaricus gongylophorus
816,Leucoagaricus sp.
817,Leucogyrophana mollusca
818,Leucosporidiella creatinivora
819,Leucosporidium creatinivorum
820,Lichtheimia corymbifera
821,Lichtheimia hyalospora
822,Lichtheimia ramosa
823,Lignosus rhinocerotis
824,Limonomyces culmigenus
825,Linderina pennispora
826,Lindgomyces ingoldianus
827,Lindra thalassiae
828,Lineolata rhizophorae
829,Lipomyces starkeyi
830,Lizonia empirigonia
831,Lobaria pulmonaria
832,Lobosporangium transversale
833,Lodderomyces elongisporus
834,Lollipopaia minuta
835,Lomentospora prolificans
836,Lophiostoma macrostomum
837,Lophiotrema nucula
838,Lophium mytilinum
839,Loramyces juncicola
840,Loramyces macrosporus
841,Lycoperdon perlatum
842,Lyophyllum decastes
843,Lyophyllum shimeji
844,Macrocystidia cucumis
845,Macrolepiota fuliginosa
846,Macrophomina phaseolina
847,Macroventuria anomochaeta
848,Madurella mycetomatis
849,Magnaporthe grisea
850,Magnaporthe oryzae
851,Magnaporthe poae
852,Magnaporthe sp.
853,Magnaporthiopsis poae
854,Malassezia caprae
855,Malassezia cuniculi
856,Malassezia dermatis
857,Malassezia equina
858,Malassezia furfur
859,Malassezia globosa
860,Malassezia japonica
